Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1781711188,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1781711189,10,,Aggregated,0.000000,0.000000,130,590,630,630,630,650,650,650,650,650,650,11,0,130.0,311.597880908845,47.17257099946437,649.5849729999463,1491.4545454545455
1781711190,20,,Aggregated,0.000000,0.000000,110,370,610,630,720,730,920,930,930,930,930,68,0,99,276.2432757794533,13.192029000492766,927.6245950004522,1002.1029411764706
1781711191,30,,Aggregated,5.000000,0.000000,63,160,400,530,650,730,920,930,980,980,980,123,0,63,220.39921963416447,10.85428199985472,979.0917120008089,905.3089430894308
1781711192,40,,Aggregated,29.000000,0.000000,52,110,280,400,630,720,920,980,2100,2100,2100,166,0,51,197.41313566865722,10.676506999516278,2100.237497999842,970.1807228915662
1781711193,50,,Aggregated,40.333333,0.000000,55,160,370,500,650,730,980,2100,2100,2100,2100,213,0,55,234.30754539911615,10.676506999516278,2132.035733000521,962.4319248826291
1781711194,60,,Aggregated,39.500000,0.000000,72,200,400,520,650,870,2000,2100,2300,2300,2300,295,0,72,260.8449356271456,10.676506999516278,2337.837199000205,934.6779661016949
1781711195,70,,Aggregated,39.000000,0.000000,79,230,380,450,630,770,1700,2100,2300,2300,2300,378,0,78,250.1390726402384,10.676506999516278,2337.837199000205,1017.489417989418
1781711196,80,,Aggregated,46.833333,0.000000,91,260,390,450,630,780,2000,2100,2600,2600,2600,454,0,91,262.89573927756805,10.676506999516278,2575.415896000777,1055.9008810572686
1781711197,90,,Aggregated,48.857143,0.000000,92,250,380,440,620,730,1700,2100,2600,2600,2600,555,0,92,251.96209152614603,10.676506999516278,2575.415896000777,1078.4702702702702
1781711198,100,,Aggregated,54.000000,0.000000,91,240,380,450,610,730,2000,2100,2600,2600,2600,641,0,91,250.80330716538234,10.676506999516278,2575.415896000777,1105.99375975039
1781711199,100,,Aggregated,58.111111,0.000000,69,200,350,430,620,770,2000,2100,2600,2600,2600,729,0,69,242.8839896186704,9.885662999295164,2575.415896000777,1159.278463648834
1781711200,100,,Aggregated,59.800000,0.000000,59,160,300,400,610,780,1700,2100,2600,2600,2600,814,0,59,228.99828344965343,9.885662999295164,2575.415896000777,1189.103194103194
1781711201,100,,Aggregated,69.400000,0.000000,54,140,300,400,630,980,2000,2100,2600,2600,2600,880,0,54,240.23315752387788,9.885662999295164,2575.415896000777,1235.0829545454546
1781711202,100,,Aggregated,72.900000,0.000000,50,130,300,410,640,1200,2000,2100,2600,2600,2600,941,0,50,246.05410017961444,9.670383000411675,2575.415896000777,1241.7332624867163
1781711203,100,,Aggregated,73.300000,0.000000,48,120,300,420,700,1600,2000,2100,2600,2600,2600,1024,0,48,265.1328314140709,9.04717299999902,2575.415896000777,1263.0859375
1781711204,100,,Aggregated,75.600000,0.000000,44,110,280,400,680,1600,2000,2100,2600,3300,3300,1094,0,43,256.7240225091509,9.04717299999902,3295.867080998505,1289.6234003656307
1781711205,100,,Aggregated,78.500000,0.000000,42,99,260,400,700,1700,2000,2100,2600,3300,3300,1187,0,42,261.3494701609252,9.04717299999902,3295.867080998505,1285.8129738837406
1781711206,100,,Aggregated,78.800000,0.000000,38,81,220,370,650,1700,2000,2100,2600,3300,3300,1276,0,38,244.8973348957724,9.04717299999902,3295.867080998505,1299.6316614420064
1781711207,100,,Aggregated,82.300000,0.000000,36,71,190,330,650,1700,2000,2100,2600,3300,3300,1357,0,36,239.90053578850356,9.04717299999902,3295.867080998505,1308.9292557111276
1781711208,100,,Aggregated,80.900000,0.000000,36,71,200,360,690,1700,2000,2100,2600,3300,3300,1428,0,36,244.222344397055,9.04717299999902,3295.867080998505,1318.252801120448
1781711209,100,,Aggregated,81.100000,0.000000,34,67,180,350,680,1600,2000,2100,2600,3300,3300,1518,0,34,240.09775638800048,9.04717299999902,3295.867080998505,1325.4795783926218
1781711210,100,,Aggregated,79.900000,0.000000,33,59,130,290,640,1500,2000,2100,2600,3300,3300,1625,0,33,227.89652712675814,9.04717299999902,3295.867080998505,1316.4516923076924
1781711211,100,,Aggregated,78.700000,0.000000,32,56,120,260,630,1400,2000,2100,2600,3300,3300,1699,0,32,220.24815158444662,9.04717299999902,3295.867080998505,1332.6957033549147
1781711212,100,,Aggregated,78.100000,0.000000,31,53,110,240,610,1400,2000,2100,2600,3300,3300,1771,0,31,214.66219967079695,9.04717299999902,3295.867080998505,1338.4692264257483
1781711213,100,,Aggregated,80.400000,0.000000,31,52,100,230,630,1600,2000,2100,2600,3300,3300,1870,0,31,219.5090825454437,9.04717299999902,3295.867080998505,1353.416577540107
1781711214,100,,Aggregated,81.600000,0.000000,31,51,91,200,600,1500,2000,2100,2600,3300,3300,1954,0,31,211.6455755747026,9.04717299999902,3295.867080998505,1359.4401228249744
1781711215,100,,Aggregated,84.700000,0.000000,31,49,83,160,590,1300,2000,2100,2600,3300,3300,2061,0,31,202.5564687069249,9.04717299999902,3295.867080998505,1357.9471130519166
1781711216,100,,Aggregated,84.300000,0.000000,30,48,78,130,570,1300,2000,2100,2600,3300,3300,2130,0,30,196.75731077322894,9.04717299999902,3295.867080998505,1369.8652582159625
1781711217,100,,Aggregated,84.200000,0.000000,30,46,72,120,560,1300,2000,2100,2600,3300,3300,2218,0,30,189.92469742785198,9.04717299999902,3295.867080998505,1371.002254283138
1781711218,100,,Aggregated,84.700000,0.000000,30,46,71,120,530,1200,2000,2100,2600,3300,3300,2320,0,30,183.85728602111055,9.04717299999902,3295.867080998505,1372.784051724138
1781711219,100,,Aggregated,84.400000,0.000000,29,44,67,110,520,1200,2000,2100,2600,3300,3300,2411,0,29,177.6236355897932,9.04717299999902,3295.867080998505,1372.5545416839486
1781711220,100,,Aggregated,87.700000,0.000000,29,44,64,97,500,1000,2000,2100,2600,3300,3300,2510,0,29,171.9523520071653,9.04717299999902,3295.867080998505,1378.3091633466136
1781711221,100,,Aggregated,87.000000,0.000000,29,43,60,91,490,950,2000,2100,2600,3300,3300,2601,0,29,166.84853966896188,9.04717299999902,3295.867080998505,1378.8638985005766
1781711222,100,,Aggregated,89.400000,0.000000,28,42,58,83,460,920,2000,2100,2600,3300,3300,2692,0,28,162.12688497918526,9.04717299999902,3295.867080998505,1382.7202823179791
1781711223,100,,Aggregated,88.800000,0.000000,28,41,56,78,440,860,2000,2100,2600,3300,3300,2790,0,28,157.24222606522142,9.04717299999902,3295.867080998505,1381.71541218638
1781711224,100,,Aggregated,91.500000,0.000000,27,40,54,73,420,800,2000,2100,2600,3300,3300,2880,0,27,152.97675565554613,9.04717299999902,3295.867080998505,1387.6246527777778
1781711225,100,,Aggregated,90.800000,0.000000,27,39,52,69,400,770,2000,2100,2600,3300,3300,2980,0,27,148.6218764140861,9.04717299999902,3295.867080998505,1382.4842281879194
1781711226,100,,Aggregated,90.800000,0.000000,27,39,51,67,380,740,1900,2100,2300,3300,3300,3072,0,27,144.9469763343033,9.04717299999902,3295.867080998505,1386.0032552083333
1781711227,100,,Aggregated,90.300000,0.000000,26,38,50,65,370,730,1900,2100,2300,3300,3300,3155,0,26,141.8036142858904,9.04717299999902,3295.867080998505,1387.0294770206021
1781711228,100,,Aggregated,92.700000,0.000000,26,38,49,62,340,720,1900,2100,2300,3300,3300,3255,0,26,138.31236380921274,9.04717299999902,3295.867080998505,1383.1883256528417
1781711229,100,,Aggregated,92.500000,0.000000,26,37,48,60,310,700,1900,2100,2300,3300,3300,3346,0,26,135.14995791511706,9.04717299999902,3295.867080998505,1385.6398684997012
1781711230,100,,Aggregated,91.500000,0.000000,26,37,47,59,290,680,1800,2100,2300,3300,3300,3431,0,26,132.41683695860473,9.04717299999902,3295.867080998505,1390.3351792480325
1781711231,100,,Aggregated,93.500000,0.000000,26,36,47,57,280,650,1800,2100,2300,3300,3300,3526,0,26,129.494920683485,9.04717299999902,3295.867080998505,1388.5337492909812
1781711232,100,,Aggregated,91.500000,0.000000,26,36,46,56,260,650,1800,2000,2300,3300,3300,3611,0,26,127.19492641538983,9.04717299999902,3295.867080998505,1387.703129327056
1781711233,100,,Aggregated,91.700000,0.000000,26,36,46,56,240,630,1800,2000,2300,3300,3300,3714,0,26,124.71498225524621,9.04717299999902,3295.867080998505,1388.1515885837373
1781711234,100,,Aggregated,90.900000,0.000000,26,36,46,55,220,620,1800,2000,2300,3300,3300,3799,0,26,122.53717734534898,9.04717299999902,3295.867080998505,1385.0047380889707
1781711235,100,,Aggregated,90.300000,0.000000,26,36,45,54,200,610,1800,2000,2300,3300,3300,3891,0,26,120.2127980562795,9.04717299999902,3295.867080998505,1388.9966589565665
1781711236,100,,Aggregated,91.900000,0.000000,25,36,45,53,190,590,1800,2000,2300,3300,3300,3987,0,25,117.89703600601604,9.04717299999902,3295.867080998505,1392.7261098570355
1781711237,100,,Aggregated,91.500000,0.000000,26,36,45,54,170,590,1800,2000,2300,3300,3300,4084,0,26,116.2068204233541,9.04717299999902,3295.867080998505,1384.1287952987268
1781711238,100,,Aggregated,89.800000,0.000000,26,36,46,54,160,580,1700,2000,2300,3300,3300,4163,0,26,114.74551201152516,9.04717299999902,3295.867080998505,1389.1153014652893
1781711239,100,,Aggregated,90.300000,0.000000,26,36,45,54,150,570,1700,2000,2300,3300,3300,4259,0,26,112.72776629513537,9.04717299999902,3295.867080998505,1385.8055881662362
1781711240,100,,Aggregated,91.300000,0.000000,26,36,45,53,140,570,1700,2000,2300,3300,3300,4345,0,26,111.02420706812185,9.04717299999902,3295.867080998505,1387.9357882623706
1781711241,100,,Aggregated,89.500000,0.000000,26,35,45,53,130,550,1700,2000,2300,3300,3300,4454,0,26,108.99059689784114,9.04717299999902,3295.867080998505,1382.6641221374045
1781711242,100,,Aggregated,90.200000,0.000000,25,35,44,52,120,550,1700,2000,2300,3300,3300,4534,0,25,107.52497717908714,9.04717299999902,3295.867080998505,1385.0981473312747
1781711243,100,,Aggregated,89.400000,0.000000,25,35,44,51,120,530,1600,2000,2300,3300,3300,4642,0,25,105.66037004372657,9.04717299999902,3295.867080998505,1386.0525635501938
1781711244,100,,Aggregated,90.600000,0.000000,25,35,43,51,120,530,1600,2000,2300,3300,3300,4732,0,25,104.20722077894736,9.04717299999902,3295.867080998505,1388.692941673711
1781711245,100,,Aggregated,90.600000,0.000000,25,35,43,51,110,520,1500,2000,2300,3300,3300,4831,0,25,102.55541855640227,9.04717299999902,3295.867080998505,1392.490995653074
1781711246,100,,Aggregated,90.700000,0.000000,25,35,43,50,110,500,1500,2000,2300,3300,3300,4920,0,25,101.24261253963166,9.04717299999902,3295.867080998505,1393.5085365853658
1781711247,100,,Aggregated,91.600000,0.000000,26,35,43,51,100,500,1400,2000,2200,3300,3300,5015,0,26,100.18895490607889,9.04717299999902,3295.867080998505,1394.7326021934198
1781711248,100,,Aggregated,92.200000,0.000000,26,35,43,50,100,490,1400,2000,2200,3300,3300,5096,0,26,99.08660711773767,9.04717299999902,3295.867080998505,1393.0602433281006
1781711250,100,,Aggregated,91.700000,0.000000,26,35,43,50,100,490,1300,2000,2200,3300,3300,5186,0,26,97.95610924411785,9.04717299999902,3295.867080998505,1395.3389895873506
1781711251,100,,Aggregated,91.000000,0.000000,25,35,43,50,97,480,1300,2000,2200,3300,3300,5283,0,25,96.56762364546213,9.04717299999902,3295.867080998505,1399.6662880938861
1781711252,100,,Aggregated,90.700000,0.000000,25,35,43,49,93,470,1300,2000,2200,3300,3300,5373,0,25,95.34650380755042,9.04717299999902,3295.867080998505,1398.288851665736
1781711253,100,,Aggregated,92.200000,0.000000,25,34,43,49,92,450,1300,2000,2200,3300,3300,5468,0,25,94.19084329315326,9.04717299999902,3295.867080998505,1401.2867593269934
1781711254,100,,Aggregated,91.000000,0.000000,25,34,42,49,91,440,1300,2000,2200,3300,3300,5548,0,25,93.12029580028184,9.04717299999902,3295.867080998505,1405.7171953857246
1781711255,100,,Aggregated,92.200000,0.000000,25,34,42,49,91,430,1300,2000,2200,3300,3300,5643,0,25,92.14893650876506,9.04717299999902,3295.867080998505,1402.8972177919547
1781711256,100,,Aggregated,90.000000,0.000000,25,34,42,49,89,420,1200,2000,2200,3300,3300,5732,0,25,91.22027181279891,9.04717299999902,3295.867080998505,1404.4499302163294
1781711257,100,,Aggregated,89.900000,0.000000,25,34,42,49,87,410,1200,2000,2200,3300,3300,5835,0,25,90.16814611756016,9.04717299999902,3295.867080998505,1404.2293059125964
1781711258,100,,Aggregated,89.200000,0.000000,25,34,42,49,86,400,1200,2000,2200,3300,3300,5918,0,25,89.48577820648198,9.04717299999902,3295.867080998505,1403.1703278134505
1781711259,100,,Aggregated,89.900000,0.000000,25,34,42,49,84,390,1200,2000,2200,3300,3300,6012,0,25,88.42971327461072,9.04717299999902,3295.867080998505,1405.8987025948104
1781711260,100,,Aggregated,88.900000,0.000000,25,34,42,48,82,390,1100,1900,2200,3300,3300,6110,0,25,87.43234487233573,9.04717299999902,3295.867080998505,1406.779541734861
1781711261,100,,Aggregated,90.500000,0.000000,25,34,42,48,81,370,1100,1900,2200,3300,3300,6204,0,25,86.55983742891422,9.04717299999902,3295.867080998505,1404.9153771760155
1781711262,100,,Aggregated,90.800000,0.000000,25,34,42,48,80,370,1000,1900,2200,3300,3300,6292,0,25,85.71730698457813,9.04717299999902,3295.867080998505,1406.486013986014
1781711263,100,,Aggregated,92.000000,0.000000,25,34,42,48,79,360,980,1900,2200,3300,3300,6385,0,25,84.91252805653305,9.04717299999902,3295.867080998505,1405.2815974941268
1781711264,100,,Aggregated,90.700000,0.000000,25,33,41,48,78,350,950,1900,2200,3300,3300,6473,0,25,84.05393969920594,9.04717299999902,3295.867080998505,1406.5672794685618
1781711265,100,,Aggregated,91.000000,0.000000,25,34,42,48,77,330,940,1900,2200,3300,3300,6566,0,25,83.41563951446132,9.04717299999902,3295.867080998505,1403.9905574169966
1781711266,100,,Aggregated,90.900000,0.000000,25,34,42,49,79,310,930,1900,2200,3300,3300,6664,0,25,83.15694172088108,9.04717299999902,3295.867080998505,1404.8665966386554
1781711267,100,,Aggregated,91.700000,0.000000,25,34,42,49,79,310,920,1900,2200,3300,3300,6747,0,25,82.57513393507588,9.04717299999902,3295.867080998505,1407.5767007558916
1781711268,100,,Aggregated,92.400000,0.000000,25,35,43,49,82,300,880,1800,2200,3300,3300,6818,0,25,82.84278470826793,9.04717299999902,3295.867080998505,1412.3946905250807
1781711269,100,,Aggregated,90.700000,0.000000,26,35,43,50,86,300,870,1800,2200,3300,3300,6930,0,26,82.79281662871124,9.04717299999902,3295.867080998505,1414.7080808080807
1781711270,100,,Aggregated,89.000000,0.000000,26,35,43,50,84,290,840,1800,2100,3300,3300,7004,0,26,82.18711107709342,9.04717299999902,3295.867080998505,1419.4254711593376
1781711271,100,,Aggregated,89.900000,0.000000,26,35,43,51,84,280,830,1800,2100,3300,3300,7098,0,26,81.70364079064034,9.04717299999902,3295.867080998505,1417.9974640743872
1781711272,100,,Aggregated,89.400000,0.000000,26,35,43,51,83,280,800,1800,2100,3300,3300,7193,0,26,81.18192811288199,9.04717299999902,3295.867080998505,1415.0963436674544
1781711273,100,,Aggregated,87.300000,0.000000,26,35,43,51,83,270,780,1800,2100,3300,3300,7282,0,26,80.61008455547388,9.04717299999902,3295.867080998505,1414.5407854984894
1781711274,100,,Aggregated,88.800000,0.000000,26,36,44,51,88,270,770,1800,2100,3300,3300,7377,0,26,80.93041708471588,9.04717299999902,3295.867080998505,1415.3761691744612
1781711275,100,,Aggregated,87.400000,0.000000,26,36,44,51,87,260,770,1800,2100,3300,3300,7468,0,26,80.30917313831613,9.04717299999902,3295.867080998505,1414.8164167113016
1781711276,100,,Aggregated,87.100000,0.000000,26,36,44,51,86,260,760,1800,2100,3300,3300,7540,0,26,79.76194289110565,9.04717299999902,3295.867080998505,1414.4136604774535
1781711277,100,,Aggregated,86.200000,0.000000,26,36,44,51,84,250,750,1800,2100,3300,3300,7640,0,26,79.05838235261021,9.04717299999902,3295.867080998505,1414.0123036649215
1781711278,100,,Aggregated,86.000000,0.000000,26,36,44,51,86,240,730,1800,2100,3300,3300,7721,0,26,78.92030694002709,9.04717299999902,3295.867080998505,1413.8485947416139
1781711279,100,,Aggregated,86.600000,0.000000,26,36,44,51,86,240,730,1800,2100,3300,3300,7815,0,26,78.49867643812642,9.04717299999902,3295.867080998505,1413.9349968010238
1781711280,100,,Aggregated,87.100000,0.000000,26,36,44,51,86,230,730,1800,2100,3300,3300,7917,0,26,77.9733277516709,9.04717299999902,3295.867080998505,1415.6204370342302
1781711281,100,,Aggregated,87.000000,0.000000,26,36,45,51,86,230,730,1800,2100,3300,3300,7987,0,26,77.65655601426933,9.04717299999902,3295.867080998505,1418.8038061850507
1781711282,100,,Aggregated,87.200000,0.000000,27,36,45,52,86,220,730,1800,2100,3300,3300,8090,0,27,77.37326370728843,9.04717299999902,3295.867080998505,1417.6091470951792
1781711283,100,,Aggregated,87.600000,0.000000,27,36,45,52,85,220,720,1800,2100,3300,3300,8172,0,27,76.87249401663821,9.04717299999902,3295.867080998505,1416.623225648556
1781711284,100,,Aggregated,87.400000,0.000000,27,36,45,52,85,210,720,1800,2200,3300,3300,8267,0,27,77.08639006301667,9.04717299999902,3295.867080998505,1416.4138139591146
1781711285,100,,Aggregated,87.700000,0.000000,27,36,45,52,84,210,710,1800,2200,3300,3300,8357,0,27,76.55912327066687,9.04717299999902,3295.867080998505,1415.6866100275217
1781711286,100,,Aggregated,89.000000,0.000000,26,36,45,52,84,200,710,1700,2200,3300,3300,8444,0,26,76.09341885871224,9.04717299999902,3295.867080998505,1417.8923495973472
1781711287,100,,Aggregated,87.500000,0.000000,26,36,45,51,83,200,700,1700,2200,3300,3300,8536,0,26,75.56332468943043,9.04717299999902,3295.867080998505,1417.0711105904404
1781711288,100,,Aggregated,86.400000,0.000000,26,36,45,51,82,200,690,1700,2200,3300,3300,8636,0,26,75.09091356530578,9.04717299999902,3295.867080998505,1419.301065308013
1781711289,100,,Aggregated,88.500000,0.000000,26,36,44,51,82,190,680,1700,2200,3300,3300,8723,0,26,74.58613138163358,9.04717299999902,3295.867080998505,1419.8043104436547
1781711290,100,,Aggregated,90.400000,0.000000,26,36,45,51,83,190,670,1700,2200,3300,3300,8808,0,26,74.48920313760034,9.04717299999902,3295.867080998505,1418.1698455949138
1781711291,100,,Aggregated,89.100000,0.000000,26,36,44,51,82,190,670,1700,2200,3300,3300,8918,0,26,74.24108265261079,9.04717299999902,3295.867080998505,1416.709239739852
1781711292,100,,Aggregated,87.900000,0.000000,26,36,44,51,82,180,650,1700,2200,3300,3300,8995,0,26,73.7885920040001,9.04717299999902,3295.867080998505,1417.3713173985548
1781711293,100,,Aggregated,89.400000,0.000000,26,36,44,51,81,180,650,1700,2200,3300,3300,9095,0,26,73.24135864233003,9.04717299999902,3295.867080998505,1416.6275975810886
1781711294,100,,Aggregated,89.600000,0.000000,26,36,44,51,81,180,650,1700,2200,3300,3300,9182,0,26,72.87326783053747,9.04717299999902,3295.867080998505,1416.103354389022
1781711295,100,,Aggregated,89.100000,0.000000,26,36,44,51,80,180,640,1700,2200,3300,3300,9282,0,26,72.5110576118282,9.04717299999902,3295.867080998505,1414.0098039215686
1781711296,100,,Aggregated,89.600000,0.000000,26,36,44,51,80,170,630,1700,2200,3300,3300,9375,0,26,72.01436050005152,9.04717299999902,3295.867080998505,1413.7010133333333
1781711297,100,,Aggregated,90.400000,0.000000,26,35,43,50,79,170,630,1600,2200,3300,3300,9456,0,26,71.56632637404508,9.04717299999902,3295.867080998505,1416.2302241962775
1781711298,100,,Aggregated,92.500000,0.000000,26,35,43,50,79,160,630,1600,2200,3300,3300,9570,0,26,71.08004491462694,9.04717299999902,3295.867080998505,1414.9508881922675
1781711299,100,,Aggregated,91.400000,0.000000,26,35,43,50,79,160,620,1600,2200,3300,3300,9651,0,26,70.64702370210132,9.04717299999902,3295.867080998505,1418.7397160915966
1781711300,100,,Aggregated,89.600000,0.000000,26,35,43,49,78,160,610,1600,2200,3300,3300,9754,0,26,70.22091847149728,9.04717299999902,3295.867080998505,1417.6519376665983
1781711301,100,,Aggregated,92.700000,0.000000,26,35,43,49,78,160,610,1600,2200,3300,3300,9838,0,26,69.80589501382222,9.04717299999902,3295.867080998505,1418.333299451108
1781711302,100,,Aggregated,91.700000,0.000000,26,35,43,49,77,150,610,1500,2200,3300,3300,9919,0,26,69.44541879725685,9.04717299999902,3295.867080998505,1418.7803205968344
1781711303,100,,Aggregated,91.900000,0.000000,26,35,43,49,77,150,600,1500,2100,2900,3300,10024,0,26,69.00430720131494,9.04717299999902,3295.867080998505,1416.7420191540302
1781711304,100,,Aggregated,90.600000,0.000000,26,35,43,49,77,150,600,1500,2100,2900,3300,10102,0,26,68.72431686180771,9.04717299999902,3295.867080998505,1417.714412987527
1781711305,100,,Aggregated,90.900000,0.000000,26,35,43,49,76,150,590,1500,2100,2900,3300,10195,0,26,68.38716266748223,9.04717299999902,3295.867080998505,1416.1624325649827
1781711306,100,,Aggregated,91.500000,0.000000,26,35,43,49,76,150,590,1500,2100,2900,3300,10285,0,26,67.98176453718825,9.04717299999902,3295.867080998505,1414.4702965483714
1781711308,100,,Aggregated,91.200000,0.000000,26,35,43,49,76,150,590,1400,2100,2900,3300,10348,0,26,67.82777840055803,9.04717299999902,3295.867080998505,1414.016814843448
1781711309,100,,Aggregated,89.400000,0.000000,26,35,43,50,79,170,590,1400,2100,2900,3300,10452,0,26,68.8324458338067,9.04717299999902,3295.867080998505,1413.9444125526215
1781711310,100,,Aggregated,88.100000,0.000000,26,35,43,50,79,170,590,1400,2100,2900,3300,10540,0,26,68.52044098870513,9.04717299999902,3295.867080998505,1415.5666034155597
1781711311,100,,Aggregated,86.100000,0.000000,26,35,43,50,79,160,580,1300,2100,2900,3300,10637,0,26,68.2923355234508,9.04717299999902,3295.867080998505,1416.290119394566
1781711312,100,,Aggregated,87.800000,0.000000,26,35,43,50,79,160,580,1300,2100,2900,3300,10716,0,26,68.04696960535196,9.04717299999902,3295.867080998505,1416.068868980963
1781711313,100,,Aggregated,85.800000,0.000000,26,35,43,50,79,160,570,1300,2100,2900,3300,10817,0,26,67.65416458158015,9.04717299999902,3295.867080998505,1415.6193953961358
1781711314,100,,Aggregated,86.400000,0.000000,26,35,43,49,78,160,570,1300,2100,2900,3300,10907,0,26,67.2757580120976,9.04717299999902,3295.867080998505,1416.4910607866507
1781711315,100,,Aggregated,86.500000,0.000000,26,35,43,49,78,150,570,1300,2100,2900,3300,10995,0,26,66.88775142000492,9.04717299999902,3295.867080998505,1416.3507958162802
1781711316,100,,Aggregated,86.500000,0.000000,26,35,43,49,77,150,570,1300,2100,2900,3300,11090,0,26,66.52988032686699,9.04717299999902,3295.867080998505,1417.0524797114517
1781711317,100,,Aggregated,85.900000,0.000000,26,35,43,49,77,150,570,1300,2100,2900,3300,11185,0,26,66.22129421769773,9.04717299999902,3295.867080998505,1415.645775592311
1781711318,100,,Aggregated,87.400000,0.000000,26,35,43,49,76,150,560,1300,2100,2900,3300,11284,0,26,65.90552335341496,9.04717299999902,3295.867080998505,1416.279067706487
1781711319,100,,Aggregated,88.000000,0.000000,26,35,42,49,76,150,550,1300,2100,2900,3300,11379,0,26,65.5485804111039,9.04717299999902,3295.867080998505,1415.5539151067755
1781711320,100,,Aggregated,90.800000,0.000000,25,35,42,48,76,150,550,1300,2100,2900,3300,11461,0,25,65.24467290890398,9.04717299999902,3295.867080998505,1415.320652648111
1781711321,100,,Aggregated,90.300000,0.000000,25,34,42,48,75,140,550,1300,2100,2900,3300,11565,0,25,64.88105297881151,9.04717299999902,3295.867080998505,1415.9011673151751
1781711322,100,,Aggregated,90.300000,0.000000,25,34,42,48,75,140,540,1300,2100,2900,3300,11657,0,25,64.55238699785154,9.04717299999902,3295.867080998505,1416.6987217980613
1781711323,100,,Aggregated,92.600000,0.000000,25,34,42,48,74,140,530,1200,2100,2900,3300,11763,0,25,64.22495149808415,9.04717299999902,3295.867080998505,1415.2057298308255
1781711324,100,,Aggregated,93.300000,0.000000,25,34,42,48,74,140,530,1200,2100,2900,3300,11848,0,25,63.91681800869037,9.04717299999902,3295.867080998505,1415.1713369345036
1781711325,100,,Aggregated,94.300000,0.000000,25,34,42,48,74,140,530,1200,2100,2900,3300,11944,0,25,63.63153664835614,9.04717299999902,3295.867080998505,1414.0471366376423
1781711326,100,,Aggregated,93.600000,0.000000,25,34,42,48,74,140,530,1200,2100,2900,3300,12034,0,25,63.353297870116045,9.04717299999902,3295.867080998505,1413.686804055177
1781711327,100,,Aggregated,95.700000,0.000000,25,34,41,47,73,130,520,1200,2100,2900,3300,12134,0,25,63.056506002306044,9.04717299999902,3295.867080998505,1414.2002637217736
1781711328,100,,Aggregated,92.700000,0.000000,25,34,41,47,73,130,520,1200,2100,2900,3300,12234,0,25,62.78088897604831,9.04717299999902,3295.867080998505,1412.1480300801047
1781711329,100,,Aggregated,94.300000,0.000000,25,34,41,47,72,130,520,1200,2100,2900,3300,12325,0,25,62.47034469379161,9.04717299999902,3295.867080998505,1411.9897768762678
1781711330,100,,Aggregated,93.500000,0.000000,25,34,41,47,72,130,510,1100,2100,2900,3300,12420,0,25,62.20258422600526,9.04717299999902,3295.867080998505,1411.2434782608696
1781711331,100,,Aggregated,93.600000,0.000000,25,34,41,47,71,130,500,1100,2100,2900,3300,12511,0,25,61.89838813292133,9.04717299999902,3295.867080998505,1412.122292382703
1781711332,100,,Aggregated,95.600000,0.000000,25,34,41,47,71,130,500,1100,2100,2900,3300,12606,0,25,61.62179302538278,9.04717299999902,3295.867080998505,1411.8393622084723
